Train on 42000 samples, validate on 8400 samples
Epoch 1/10

 1000/42000 [..............................] - ETA: 22s - loss: 2.3335
 2000/42000 [>.............................] - ETA: 20s - loss: 2.3195
 3000/42000 [=>............................] - ETA: 19s - loss: 2.3064
 4000/42000 [=>............................] - ETA: 19s - loss: 2.2947
 5000/42000 [==>...........................] - ETA: 19s - loss: 2.2816
 6000/42000 [===>..........................] - ETA: 18s - loss: 2.2691
 7000/42000 [====>.........................] - ETA: 17s - loss: 2.2597
 8000/42000 [====>.........................] - ETA: 17s - loss: 2.2461
 9000/42000 [=====>........................] - ETA: 16s - loss: 2.2347
10000/42000 [======>.......................] - ETA: 16s - loss: 2.2184
11000/42000 [======>.......................] - ETA: 15s - loss: 2.1918
12000/42000 [=======>......................] - ETA: 15s - loss: 2.1531
13000/42000 [========>.....................] - ETA: 14s - loss: 2.1265
14000/42000 [=========>....................] - ETA: 14s - loss: 2.1351
15000/42000 [=========>....................] - ETA: 13s - loss: 2.1373
16000/42000 [==========>...................] - ETA: 13s - loss: 2.1105
17000/42000 [===========>..................] - ETA: 12s - loss: 2.0725
18000/42000 [===========>..................] - ETA: 12s - loss: 2.0311
19000/42000 [============>.................] - ETA: 11s - loss: 1.9890
20000/42000 [=============>................] - ETA: 11s - loss: 1.9541
21000/42000 [==============>...............] - ETA: 10s - loss: 1.9280
22000/42000 [==============>...............] - ETA: 10s - loss: 1.8992
23000/42000 [===============>..............] - ETA: 9s - loss: 1.8642 
24000/42000 [================>.............] - ETA: 9s - loss: 1.8241
25000/42000 [================>.............] - ETA: 8s - loss: 1.7876
26000/42000 [=================>............] - ETA: 8s - loss: 1.7492
27000/42000 [==================>...........] - ETA: 7s - loss: 1.7101
28000/42000 [===================>..........] - ETA: 7s - loss: 1.6741
29000/42000 [===================>..........] - ETA: 6s - loss: 1.6388
30000/42000 [====================>.........] - ETA: 6s - loss: 1.6042
31000/42000 [=====================>........] - ETA: 5s - loss: 1.5719
32000/42000 [=====================>........] - ETA: 5s - loss: 1.5384
33000/42000 [======================>.......] - ETA: 4s - loss: 1.5073
34000/42000 [=======================>......] - ETA: 4s - loss: 1.4788
35000/42000 [========================>.....] - ETA: 3s - loss: 1.4491
36000/42000 [========================>.....] - ETA: 2s - loss: 1.4225
37000/42000 [=========================>....] - ETA: 2s - loss: 1.3960
38000/42000 [==========================>...] - ETA: 1s - loss: 1.3706
39000/42000 [==========================>...] - ETA: 1s - loss: 1.3457
40000/42000 [===========================>..] - ETA: 0s - loss: 1.3223
41000/42000 [============================>.] - ETA: 0s - loss: 1.2995
42000/42000 [==============================] - 22s - loss: 1.2775 - val_loss: 0.2207
Epoch 2/10

 1000/42000 [..............................] - ETA: 20s - loss: 0.3200
 2000/42000 [>.............................] - ETA: 20s - loss: 0.3284
 3000/42000 [=>............................] - ETA: 19s - loss: 0.3334
 4000/42000 [=>............................] - ETA: 19s - loss: 0.3162
 5000/42000 [==>...........................] - ETA: 18s - loss: 0.3130
 6000/42000 [===>..........................] - ETA: 17s - loss: 0.3032
 7000/42000 [====>.........................] - ETA: 17s - loss: 0.2968
 8000/42000 [====>.........................] - ETA: 16s - loss: 0.2873
